Route,rte_class,Total_Riders_2015,Total_Riders_2019,SumOfInSrvHrs_2015,SumOfInSrvHrs_2019
2,CoreLoc,1405084,1303912,25910.7,32861.69
3,CoreLoc,1932151,1473422,48072.37,46040.26
4,CoreLoc,1547699,1216195,46803.47,46355.4
5,CoreLoc,4240507,2986415,76549.14,70385.78
6,CoreLoc,2225819,1749638,55553.85,56848.57
7,CoreLoc,486982,356154,18993.2,18934.29
9,CoreLoc,721003,561074,22471.36,24145.61
10,CoreLoc,1863657,1516335,46994.58,46468.67
11,CoreLoc,940470,1010886,25347.08,32831.37
12,CoreLoc,590486,430126,17454.7,17674.24
14,CoreLoc,1377277,1126448,38351.51,38331.58
17,CoreLoc,1517793,1198364,39428.99,33922.24
18,CoreLoc,2601381,2157035,53352.01,55205.49
21,CoreLoc,3183778,2388287,61304.97,55892.47
22,CoreLoc,1483582,1148983,43156.27,43651.68
23,Support,425816,343429,14207.24,14200.71
25,CoreLoc,255933,213200,11836.19,11182.24
27,Support,35766.157312253,20322,3549.59,2788.06
30,Support,154386,137656,10294.57,9694.96
32,Support,330312.428063241,372646,9450.21,10511.5
39,Support,41629,28122,753.94,761.9
46,Support,303371,245686,15614.1,15178.83
53,CommExp,196513,183799,4263.05,4196.06
54,CoreLoc,1091040,1184009,25831.3,40436
59,CoreLoc,164140,140678,4269.88,4241.11
61,CoreLoc,648398,566753,21839.79,22067.14
62,CoreLoc,620772,588577,18188.03,22689.04
63,CoreLoc,1136807,925769,32980.39,31144.25
64,CoreLoc,1247429,903186,31492.97,30070.27
65,Support,288151,224386,12743.61,11759.79
67,CoreLoc,332531,220023,19143.35,13032.03
68,CoreLoc,851412,682520,25601.07,26122.49
70,CoreLoc,238731,172716,9629.18,8184.55
71,CoreLoc,456762,367127,18352.62,18076.51
74,CoreLoc,1146769,950761,31623.63,31460.3
75,CoreLoc,184283,168151,7880.95,7880.95
80,Support,97949.6650197629,84026,3524.29,3524.29
83,Support,114887.719367589,95664,11372.35,8235.3
87,Support,245473.032608696,211344,14577.86,12940.95
94,CommExp,575959,469357,13900.04,12215.61
111,CommExp,16757,15257,553.3,559.36
113,CommExp,110931,85577,2344.47,1794.94
114,CommExp,136704,97770,2419.67,1924.33
115,CommExp,22426,9079,565.18,335.11
118,CommExp,20170,13873,787.27,571.55
129,Support,13153,11843,330.3,379.5
133,CommExp,59495,54566,1409.21,2140.71
134,CommExp,129243,123390,3537.63,3306.05
135,CommExp,60691,66540,1265,1961.3
141,CoreLoc,102068,85747,2707.1,2500.79
146,CommExp,105000,90847,2486.99,2999.06
156,CommExp,113970,114571,3622.99,3898.98
219,SuburbL,158060.616798419,146491,13292.62,13260.07
223,SuburbL,32959,33706,2846.25,2631.2
225,SuburbL,24864.2745059289,23008,2289.65,2289.65
227,SuburbL,25722.5543478261,19111,2375.67,2375.67
250,CommExp,456255,369489,10629.22,10634.29
252,CommExp,29127,19831,584.01,576.23
261,CommExp,89825,90269,2254.23,2277
262,CoreLoc,34273,20276,1535.71,1044.89
263,CommExp,74838,82776,1986.05,1966.35
264,CommExp,152944,129832,4505.93,3744.4
265,CommExp,55351,42241,2355.43,1768.47
270,CommExp,352585,303306,8149.49,6144.15
272,CommExp,13949,9564,642.8,641.61
275,CommExp,99552,96697,3159.16,2635.57
288,CommExp,132417,133289,4394.61,4377.37
294,CommExp,78476,64333,4156.79,3313.31
350,CommExp,38741,28176,1492.7,1403
351,CommExp,76476,71042,1880.38,1766.99
353,CommExp,8199,6187,389.05,192.28
355,CommExp,260839,237582,5260.85,5308.34
361,CommExp,54328,48375,1657.81,1650.18
364,CommExp,9994,10916,1239.7,1153.31
365,CommExp,161711,162961,4034.25,4094.39
375,CommExp,187689,164401,3433.21,3359.84
415,SuburbL,3078,2403,270.71,270.71
417,CommExp,3728,5010,556.6,604.41
452,CommExp,38586,30621,1295.36,1315.86
467,CommExp,269653,286895,4753.87,5488.45
515,SuburbL,458839,343785,15142.05,14703.81
535,CommExp,418930,360691,13901.66,19519.5
537,SuburbL,25015,16989,1661.55,1921.5
538,SuburbL,108074.2,90636,7645.66,7582.41
539,SuburbL,226706.808695652,179680,12147.3,12533.29
540,SuburbL,179608.336363636,156002,11144.65,9849.29
542,SuburbL,60002,47542,4225.1,3934.15
552,CommExp,39523,49574,1158.74,2416.93
553,CommExp,54618,45819,1955.69,2258.08
554,CommExp,78453,75885,2492.05,3215.02
558,CommExp,40519,43046,1849.43,2507.77
578,CommExp,97222,100941,2879.98,3510.7
579,CommExp,27017,18590,727.32,569.98
587,CommExp,64433,57115,2669.15,1816.54
588,CommExp,12869,7819,764.06,670.2
589,CommExp,42161,44205,2226.4,2231.46
597,CommExp,126701,121602,3832.95,4384.93
604,SuburbL,19435.0703557312,11383,2132.79,1733.05
614,SuburbL,7991.95652173913,5832,2441.45,1544
615,SuburbL,33673.8343873518,36366,5429.38,5429.38
643,CommExp,30763,25132,1234.64,1279.06
652,CommExp,42928,31022,1095.38,897.9
663,CommExp,104899,111542,2307.36,2276.29
664,CommExp,44134,47300,2208.93,1771
667,CommExp,109641,98727,4414.39,3105.74
668,CommExp,42366,31267,1972.25,1189.1
670,CommExp,35622.0741106719,34627,1563.54,1727.3
671,CommExp,26197.6721343874,18848,1636.91,1674.86
672,CommExp,76121,50658,3466.1,3155.75
673,CommExp,184539,140849,3132.14,2881.76
674,CommExp,26076,21702,1424.39,1304.24
677,CommExp,53369,38899,1611.61,1687.51
705,SuburbL,77544,64900,5657.08,5657.08
716,SuburbL,39514.1790513834,32918,3028.29,3025.88
717,SuburbL,63127.1292490119,68155,3440.8,3466.1
721,SuburbL,240608,192491,6899.31,6983.01
722,SuburbL,210074,185590,4505.93,6625.9
723,SuburbL,208838,140435,5349.3,5479.9
724,SuburbL,543836,449941,12624.7,12770.78
755,CommExp,118411,94528,5143.69,5110.6
756,CommExp,57665,45002,1308.71,1366.2
758,CommExp,92110,103685,2360.49,2360.49
760,CommExp,141719,108304,3329.48,3238.11
761,CommExp,64115,49083,2079.66,1660.78
762,CommExp,22476,11851,602.14,614.79
763,CommExp,55761,45603,2061.95,1680.61
764,CommExp,58265,48304,1416.8,1421.03
765,CommExp,40926,32847,1295.36,1184.96
766,CommExp,166478,122297,7737.89,5371.16
767,CommExp,41131,43195,1687.51,1667.81
768,CommExp,371344,336657,5777.14,5105.19
780,CommExp,28060,15797,1567.17,1386.44
781,CommExp,406595,391950,7749.29,8180.73
782,CommExp,46952,33988,2382.68,2385.79
783,CommExp,66105,57870,2347.84,2299.77
785,CommExp,204265,235384,3568.73,4175.32
789,CommExp,18596,17297,397.74,484.14
801,SuburbL,90107.9407114625,72643,4409.35,4440.15
805,SuburbL,90568.7199604743,76393,6013.81,6013.81
824,CoreLoc,41000,38832,1133.44,1158.74
825,CoreLoc,154200,122829,4979.04,4583.97
831,SuburbL,34340.9494071146,22909,2636.26,2625.84
850,CommExp,536682,434243,9791.56,8731.05
852,CommExp,240215,201976,10714.99,10788.54
854,CommExp,133649,104583,3929.09,3340.81
860,CommExp,123509,111850,3837.58,3580.74
865,CommExp,132553,127124,3858.02,3071.42
